insp_yr,CURRENT_ENERGY_RATING,LOCAL_AUTHORITY_LABEL,tenureclean,certs_count
2019,G,North Lanarkshire,rental (private),2
2019,A,Orkney Islands,rental (private),3
2019,B,Orkney Islands,rental (private),2
2019,C,Orkney Islands,rental (private),8
2019,D,Orkney Islands,rental (private),26
2019,E,Orkney Islands,rental (private),19
2019,F,Orkney Islands,rental (private),9
2019,G,Orkney Islands,rental (private),2
2019,A,Perth and Kinross,rental (private),1
2019,B,Perth and Kinross,rental (private),13
2019,C,Perth and Kinross,rental (private),187
2019,D,Perth and Kinross,rental (private),206
2019,E,Perth and Kinross,rental (private),152
2019,F,Perth and Kinross,rental (private),47
2019,G,Perth and Kinross,rental (private),11
2019,B,Renfrewshire,rental (private),48
2019,C,Renfrewshire,rental (private),240
2019,D,Renfrewshire,rental (private),171
2019,E,Renfrewshire,rental (private),36
2019,F,Renfrewshire,rental (private),20
2019,G,Renfrewshire,rental (private),7
2019,A,Scottish Borders,rental (private),1
2019,B,Scottish Borders,rental (private),5
2019,C,Scottish Borders,rental (private),99
2019,D,Scottish Borders,rental (private),140
2019,E,Scottish Borders,rental (private),142
2019,F,Scottish Borders,rental (private),74
2019,G,Scottish Borders,rental (private),16
2019,D,Shetland Islands,rental (private),25
2019,E,Shetland Islands,rental (private),14
2019,F,Shetland Islands,rental (private),1
2019,G,Shetland Islands,rental (private),1
2019,B,South Ayrshire,rental (private),13
2019,C,South Ayrshire,rental (private),134
2019,D,South Ayrshire,rental (private),168
2019,E,South Ayrshire,rental (private),46
2019,F,South Ayrshire,rental (private),13
2019,B,South Lanarkshire,rental (private),38
2019,C,South Lanarkshire,rental (private),297
2019,D,South Lanarkshire,rental (private),227
2019,E,South Lanarkshire,rental (private),83
2019,F,South Lanarkshire,rental (private),22
2019,G,South Lanarkshire,rental (private),3
2019,A,Stirling,rental (private),1
2019,B,Stirling,rental (private),10
2019,C,Stirling,rental (private),103
2019,D,Stirling,rental (private),100
2019,E,Stirling,rental (private),35
2019,F,Stirling,rental (private),10
2019,G,Stirling,rental (private),2
2019,B,West Dunbartonshire,rental (private),3
2019,C,West Dunbartonshire,rental (private),47
2019,D,West Dunbartonshire,rental (private),38
2019,E,West Dunbartonshire,rental (private),7
2019,F,West Dunbartonshire,rental (private),3
2019,B,West Lothian,rental (private),19
2019,C,West Lothian,rental (private),158
2019,D,West Lothian,rental (private),122
2019,E,West Lothian,rental (private),18
2019,F,West Lothian,rental (private),3
2018,B,,rental (private),21
2018,C,,rental (private),29
2018,D,,rental (private),7
2018,E,,rental (private),4
2018,B,Aberdeen City,rental (private),18
2018,C,Aberdeen City,rental (private),292
2018,D,Aberdeen City,rental (private),221
2018,E,Aberdeen City,rental (private),76
2018,F,Aberdeen City,rental (private),19
2018,G,Aberdeen City,rental (private),4
2018,B,Aberdeenshire,rental (private),6
2018,C,Aberdeenshire,rental (private),81
2018,D,Aberdeenshire,rental (private),156
2018,E,Aberdeenshire,rental (private),116
2018,F,Aberdeenshire,rental (private),84
2018,G,Aberdeenshire,rental (private),20
2018,B,Angus,rental (private),5
2018,C,Angus,rental (private),54
2018,D,Angus,rental (private),69
2018,E,Angus,rental (private),50
2018,F,Angus,rental (private),19
2018,G,Angus,rental (private),3
2018,B,Argyll and Bute,rental (private),2
2018,C,Argyll and Bute,rental (private),69
2018,D,Argyll and Bute,rental (private),76
2018,E,Argyll and Bute,rental (private),55
2018,F,Argyll and Bute,rental (private),31
2018,G,Argyll and Bute,rental (private),14
2018,C,Clackmannanshire ,rental (private),23
2018,D,Clackmannanshire ,rental (private),15
2018,E,Clackmannanshire ,rental (private),4
2018,B,Dumfries and Galloway,rental (private),2
2018,C,Dumfries and Galloway,rental (private),65
2018,D,Dumfries and Galloway,rental (private),118
2018,E,Dumfries and Galloway,rental (private),112
2018,F,Dumfries and Galloway,rental (private),66
2018,G,Dumfries and Galloway,rental (private),16
2018,B,Dundee City,rental (private),15
2018,C,Dundee City,rental (private),310
2018,D,Dundee City,rental (private),286
2018,E,Dundee City,rental (private),73
2018,F,Dundee City,rental (private),21
2018,G,Dundee City,rental (private),6
2018,B,East Ayrshire,rental (private),1
2018,C,East Ayrshire,rental (private),68
2018,D,East Ayrshire,rental (private),82
2018,E,East Ayrshire,rental (private),25
2018,F,East Ayrshire,rental (private),6
2018,G,East Ayrshire,rental (private),3
2018,B,East Dunbartonshire,rental (private),1
2018,C,East Dunbartonshire,rental (private),27
2018,D,East Dunbartonshire,rental (private),42
2018,E,East Dunbartonshire,rental (private),8
2018,C,East Lothian,rental (private),32
2018,D,East Lothian,rental (private),56
2018,E,East Lothian,rental (private),23
2018,F,East Lothian,rental (private),15
2018,G,East Lothian,rental (private),3
2018,B,East Renfrewshire,rental (private),1
2018,C,East Renfrewshire,rental (private),22
2018,D,East Renfrewshire,rental (private),31
2018,E,East Renfrewshire,rental (private),2
2018,F,East Renfrewshire,rental (private),2
2018,B,Edinburgh City,rental (private),70
2018,C,Edinburgh City,rental (private),956
2018,D,Edinburgh City,rental (private),565
2018,E,Edinburgh City,rental (private),142
2018,F,Edinburgh City,rental (private),25
2018,G,Edinburgh City,rental (private),11
2018,C,Eilean Siar,rental (private),8
2018,D,Eilean Siar,rental (private),10
2018,E,Eilean Siar,rental (private),13
2018,F,Eilean Siar,rental (private),16
2018,G,Eilean Siar,rental (private),1
2018,B,Falkirk,rental (private),2
2018,C,Falkirk,rental (private),35
2018,D,Falkirk,rental (private),27
2018,E,Falkirk,rental (private),12
2018,F,Falkirk,rental (private),3
2018,A,Fife,rental (private),1
2018,B,Fife,rental (private),9
2018,C,Fife,rental (private),268
2018,D,Fife,rental (private),319
2018,E,Fife,rental (private),85
2018,F,Fife,rental (private),24
2018,G,Fife,rental (private),7
2018,B,Glasgow City,rental (private),165
2018,C,Glasgow City,rental (private),933
2018,D,Glasgow City,rental (private),491
2018,E,Glasgow City,rental (private),122
2018,F,Glasgow City,rental (private),38
2018,G,Glasgow City,rental (private),15
2018,A,Highland,rental (private),2
2018,B,Highland,rental (private),8
2018,C,Highland,rental (private),114
2018,D,Highland,rental (private),171
2018,E,Highland,rental (private),116
2018,F,Highland,rental (private),62
2018,G,Highland,rental (private),12
2018,C,Inverclyde,rental (private),35
2018,D,Inverclyde,rental (private),26
2018,E,Inverclyde,rental (private),13
2018,F,Inverclyde,rental (private),2
2018,G,Inverclyde,rental (private),1
2018,B,Midlothian,rental (private),2
2018,C,Midlothian,rental (private),38
2018,D,Midlothian,rental (private),33
2018,E,Midlothian,rental (private),12
2018,F,Midlothian,rental (private),4
2018,C,Moray,rental (private),35
2018,D,Moray,rental (private),61
2018,E,Moray,rental (private),30
2018,F,Moray,rental (private),19
2018,G,Moray,rental (private),4
2018,B,North Ayrshire,rental (private),1
2018,C,North Ayrshire,rental (private),69
2018,D,North Ayrshire,rental (private),100
2018,E,North Ayrshire,rental (private),22
2018,F,North Ayrshire,rental (private),6
2018,G,North Ayrshire,rental (private),4
2018,B,North Lanarkshire,rental (private),8
2018,C,North Lanarkshire,rental (private),128
2018,D,North Lanarkshire,rental (private),91
2018,E,North Lanarkshire,rental (private),22
2018,F,North Lanarkshire,rental (private),9
2018,G,North Lanarkshire,rental (private),1
2018,A,Orkney Islands,rental (private),1
2018,B,Orkney Islands,rental (private),1
2018,C,Orkney Islands,rental (private),3
2018,D,Orkney Islands,rental (private),12
2018,E,Orkney Islands,rental (private),9
2018,F,Orkney Islands,rental (private),5
2018,G,Orkney Islands,rental (private),5
2018,B,Perth and Kinross,rental (private),4
2018,C,Perth and Kinross,rental (private),118
2018,D,Perth and Kinross,rental (private),121
2018,E,Perth and Kinross,rental (private),155
2018,F,Perth and Kinross,rental (private),68
2018,G,Perth and Kinross,rental (private),12
2018,B,Renfrewshire,rental (private),14
2018,C,Renfrewshire,rental (private),124
2018,D,Renfrewshire,rental (private),92
2018,E,Renfrewshire,rental (private),13
2018,F,Renfrewshire,rental (private),3
2018,G,Renfrewshire,rental (private),2
2018,B,Scottish Borders,rental (private),3
2018,C,Scottish Borders,rental (private),60
2018,D,Scottish Borders,rental (private),104
2018,E,Scottish Borders,rental (private),108
2018,F,Scottish Borders,rental (private),82
2018,G,Scottish Borders,rental (private),29
2018,C,Shetland Islands,rental (private),8
2018,D,Shetland Islands,rental (private),18
2018,E,Shetland Islands,rental (private),12
2018,F,Shetland Islands,rental (private),5
2018,G,Shetland Islands,rental (private),1
2018,B,South Ayrshire,rental (private),4
2018,C,South Ayrshire,rental (private),71
2018,D,South Ayrshire,rental (private),70
2018,E,South Ayrshire,rental (private),44
2018,F,South Ayrshire,rental (private),19
2018,G,South Ayrshire,rental (private),8
2018,B,South Lanarkshire,rental (private),15
2018,C,South Lanarkshire,rental (private),165
2018,D,South Lanarkshire,rental (private),122
2018,E,South Lanarkshire,rental (private),50
2018,F,South Lanarkshire,rental (private),6
2018,A,Stirling,rental (private),1
2018,B,Stirling,rental (private),5
2018,C,Stirling,rental (private),62
2018,D,Stirling,rental (private),67
2018,E,Stirling,rental (private),15
2018,F,Stirling,rental (private),15
2018,G,Stirling,rental (private),2
2018,B,West Dunbartonshire,rental (private),1
2018,C,West Dunbartonshire,rental (private),47
2018,D,West Dunbartonshire,rental (private),19
2018,E,West Dunbartonshire,rental (private),7
2018,F,West Dunbartonshire,rental (private),3
2018,B,West Lothian,rental (private),6
2018,C,West Lothian,rental (private),72
2018,D,West Lothian,rental (private),52
2018,E,West Lothian,rental (private),6
2018,F,West Lothian,rental (private),4
2017,B,,rental (private),40
2017,C,,rental (private),28
2017,D,,rental (private),14
2017,F,,rental (private),1
2017,G,00EM,rental (private),1
2017,B,Aberdeen City,rental (private),28
2017,C,Aberdeen City,rental (private),260
2017,D,Aberdeen City,rental (private),176
2017,E,Aberdeen City,rental (private),81
2017,F,Aberdeen City,rental (private),19
2017,G,Aberdeen City,rental (private),8
2017,B,Aberdeenshire,rental (private),3
2017,C,Aberdeenshire,rental (private),94
2017,D,Aberdeenshire,rental (private),127
2017,E,Aberdeenshire,rental (private),77
2017,F,Aberdeenshire,rental (private),86
2017,G,Aberdeenshire,rental (private),19
2017,B,Angus,rental (private),6
2017,C,Angus,rental (private),33
2017,D,Angus,rental (private),94
2017,E,Angus,rental (private),67
2017,F,Angus,rental (private),40
2017,G,Angus,rental (private),9
2017,B,Argyll and Bute,rental (private),4
2017,C,Argyll and Bute,rental (private),67
2017,D,Argyll and Bute,rental (private),61
2017,E,Argyll and Bute,rental (private),61
2017,F,Argyll and Bute,rental (private),44
2017,G,Argyll and Bute,rental (private),22
2017,C,Clackmannanshire ,rental (private),14
2017,D,Clackmannanshire ,rental (private),15
2017,E,Clackmannanshire ,rental (private),9
2017,F,Clackmannanshire ,rental (private),1
2017,B,Dumfries and Galloway,rental (private),1
2017,C,Dumfries and Galloway,rental (private),60
2017,D,Dumfries and Galloway,rental (private),127
2017,E,Dumfries and Galloway,rental (private),92
2017,F,Dumfries and Galloway,rental (private),115
2017,G,Dumfries and Galloway,rental (private),33
2017,B,Dundee City,rental (private),17
2017,C,Dundee City,rental (private),351
2017,D,Dundee City,rental (private),225
2017,E,Dundee City,rental (private),104
2017,F,Dundee City,rental (private),42
2017,G,Dundee City,rental (private),13
2017,C,East Ayrshire,rental (private),84
2017,D,East Ayrshire,rental (private),121
2017,E,East Ayrshire,rental (private),33
2017,F,East Ayrshire,rental (private),24
2017,G,East Ayrshire,rental (private),9
2017,B,East Dunbartonshire,rental (private),3
2017,C,East Dunbartonshire,rental (private),26
2017,D,East Dunbartonshire,rental (private),42
2017,E,East Dunbartonshire,rental (private),10
2017,F,East Dunbartonshire,rental (private),5
2017,G,East Dunbartonshire,rental (private),1
2017,B,East Lothian,rental (private),2
2017,C,East Lothian,rental (private),40
2017,D,East Lothian,rental (private),46
2017,E,East Lothian,rental (private),36
2017,F,East Lothian,rental (private),17
2017,G,East Lothian,rental (private),4
2017,C,East Renfrewshire,rental (private),58
2017,D,East Renfrewshire,rental (private),59
2017,E,East Renfrewshire,rental (private),6
2017,F,East Renfrewshire,rental (private),2
2017,G,East Renfrewshire,rental (private),1
2017,B,Edinburgh City,rental (private),91
2017,C,Edinburgh City,rental (private),780
2017,D,Edinburgh City,rental (private),564
2017,E,Edinburgh City,rental (private),154
2017,F,Edinburgh City,rental (private),33
2017,G,Edinburgh City,rental (private),10
2017,C,Eilean Siar,rental (private),3
2017,D,Eilean Siar,rental (private),11
2017,E,Eilean Siar,rental (private),14
2017,F,Eilean Siar,rental (private),11
2017,G,Eilean Siar,rental (private),4
2017,B,Falkirk,rental (private),1
2017,C,Falkirk,rental (private),56
2017,D,Falkirk,rental (private),55
2017,E,Falkirk,rental (private),15
2017,F,Falkirk,rental (private),3
2017,A,Fife,rental (private),2
2017,B,Fife,rental (private),6
2017,C,Fife,rental (private),254
2017,D,Fife,rental (private),313
2017,E,Fife,rental (private),82
2017,F,Fife,rental (private),37
2017,G,Fife,rental (private),5
2017,B,Glasgow City,rental (private),90
2017,C,Glasgow City,rental (private),815
2017,D,Glasgow City,rental (private),538
2017,E,Glasgow City,rental (private),164
2017,F,Glasgow City,rental (private),30
2017,G,Glasgow City,rental (private),12
2017,B,Highland,rental (private),5
2017,C,Highland,rental (private),121
2017,D,Highland,rental (private),174
2017,E,Highland,rental (private),138
2017,F,Highland,rental (private),96
2017,G,Highland,rental (private),40
2017,B,Inverclyde,rental (private),2
2017,C,Inverclyde,rental (private),56
2017,D,Inverclyde,rental (private),58
2017,E,Inverclyde,rental (private),18
2017,F,Inverclyde,rental (private),2
2017,G,Inverclyde,rental (private),2
2017,B,Midlothian,rental (private),2
2017,C,Midlothian,rental (private),53
2017,D,Midlothian,rental (private),21
2017,E,Midlothian,rental (private),3
2017,F,Midlothian,rental (private),8
2017,G,Midlothian,rental (private),2
2017,B,Moray,rental (private),1
2017,C,Moray,rental (private),94
2017,D,Moray,rental (private),74
2017,E,Moray,rental (private),34
2017,F,Moray,rental (private),35
2017,G,Moray,rental (private),16
2017,C,North Ayrshire,rental (private),110
2017,D,North Ayrshire,rental (private),125
2017,E,North Ayrshire,rental (private),41
2017,F,North Ayrshire,rental (private),24
2017,G,North Ayrshire,rental (private),9
2017,B,North Lanarkshire,rental (private),2
2017,C,North Lanarkshire,rental (private),122
2017,D,North Lanarkshire,rental (private),126
2017,E,North Lanarkshire,rental (private),33
2017,F,North Lanarkshire,rental (private),21
2017,G,North Lanarkshire,rental (private),3
2017,B,Orkney Islands,rental (private),1
2017,C,Orkney Islands,rental (private),4
2017,D,Orkney Islands,rental (private),12
2017,E,Orkney Islands,rental (private),9
2017,F,Orkney Islands,rental (private),5
2017,G,Orkney Islands,rental (private),1
2017,B,Perth and Kinross,rental (private),8
2017,C,Perth and Kinross,rental (private),109
2017,D,Perth and Kinross,rental (private),135
2017,E,Perth and Kinross,rental (private),112
2017,F,Perth and Kinross,rental (private),52
2017,G,Perth and Kinross,rental (private),18
2017,B,Renfrewshire,rental (private),12
2017,C,Renfrewshire,rental (private),85
2017,D,Renfrewshire,rental (private),102
2017,E,Renfrewshire,rental (private),28
2017,F,Renfrewshire,rental (private),6
2017,G,Renfrewshire,rental (private),4
2017,B,Scottish Borders,rental (private),4
2017,C,Scottish Borders,rental (private),50
2017,D,Scottish Borders,rental (private),65
2017,E,Scottish Borders,rental (private),69
2017,F,Scottish Borders,rental (private),63
2017,G,Scottish Borders,rental (private),15
2017,B,Shetland Islands,rental (private),1
2017,C,Shetland Islands,rental (private),2
2017,D,Shetland Islands,rental (private),6
2017,E,Shetland Islands,rental (private),12
2017,F,Shetland Islands,rental (private),3
2017,G,Shetland Islands,rental (private),1
2017,B,South Ayrshire,rental (private),4
2017,C,South Ayrshire,rental (private),98
2017,D,South Ayrshire,rental (private),93
2017,E,South Ayrshire,rental (private),45
2017,F,South Ayrshire,rental (private),20
2017,G,South Ayrshire,rental (private),10
2017,B,South Lanarkshire,rental (private),3
2017,C,South Lanarkshire,rental (private),139
2017,D,South Lanarkshire,rental (private),157
2017,E,South Lanarkshire,rental (private),56
2017,F,South Lanarkshire,rental (private),23
2017,G,South Lanarkshire,rental (private),8
2017,B,Stirling,rental (private),1
2017,C,Stirling,rental (private),33
2017,D,Stirling,rental (private),44
2017,E,Stirling,rental (private),22
2017,F,Stirling,rental (private),19
2017,G,Stirling,rental (private),8
2017,B,West Dunbartonshire,rental (private),2
2017,C,West Dunbartonshire,rental (private),37
2017,D,West Dunbartonshire,rental (private),40
2017,E,West Dunbartonshire,rental (private),6
2017,F,West Dunbartonshire,rental (private),2
2017,A,West Lothian,rental (private),2
2017,B,West Lothian,rental (private),3
2017,C,West Lothian,rental (private),89
2017,D,West Lothian,rental (private),67
2017,E,West Lothian,rental (private),26
2017,F,West Lothian,rental (private),2
2017,G,West Lothian,rental (private),2
2016,B,,rental (private),48
2016,C,,rental (private),35
2016,D,,rental (private),4
2016,E,,rental (private),2
2016,B,Aberdeen City,rental (private),16
2016,C,Aberdeen City,rental (private),273
2016,D,Aberdeen City,rental (private),286
2016,E,Aberdeen City,rental (private),96
2016,F,Aberdeen City,rental (private),30
2016,G,Aberdeen City,rental (private),9
2016,B,Aberdeenshire,rental (private),13
2016,C,Aberdeenshire,rental (private),122
2016,D,Aberdeenshire,rental (private),153
2016,E,Aberdeenshire,rental (private),94
2016,F,Aberdeenshire,rental (private),85
2016,G,Aberdeenshire,rental (private),31
2016,B,Angus,rental (private),2
2016,C,Angus,rental (private),68
2016,D,Angus,rental (private),74
2016,E,Angus,rental (private),38
2016,F,Angus,rental (private),32
2016,G,Angus,rental (private),12
2016,B,Argyll and Bute,rental (private),1
2016,C,Argyll and Bute,rental (private),53
2016,D,Argyll and Bute,rental (private),100
2016,E,Argyll and Bute,rental (private),54
2016,F,Argyll and Bute,rental (private),49
2016,G,Argyll and Bute,rental (private),26
2016,B,Clackmannanshire ,rental (private),1
2016,C,Clackmannanshire ,rental (private),14
2016,D,Clackmannanshire ,rental (private),19
2016,E,Clackmannanshire ,rental (private),13
2016,F,Clackmannanshire ,rental (private),7
2016,C,Dumfries and Galloway,rental (private),58
2016,D,Dumfries and Galloway,rental (private),115
2016,E,Dumfries and Galloway,rental (private),94
2016,F,Dumfries and Galloway,rental (private),92
2016,G,Dumfries and Galloway,rental (private),33
2016,B,Dundee City,rental (private),33
2016,C,Dundee City,rental (private),384
2016,D,Dundee City,rental (private),317
2016,E,Dundee City,rental (private),131
2016,F,Dundee City,rental (private),50
2016,G,Dundee City,rental (private),13
2016,C,East Ayrshire,rental (private),72
2016,D,East Ayrshire,rental (private),95
2016,E,East Ayrshire,rental (private),48
2016,F,East Ayrshire,rental (private),11
2016,G,East Ayrshire,rental (private),2
2016,B,East Dunbartonshire,rental (private),2
2016,C,East Dunbartonshire,rental (private),44
2016,D,East Dunbartonshire,rental (private),47
2016,E,East Dunbartonshire,rental (private),19
2016,F,East Dunbartonshire,rental (private),3
2016,G,East Dunbartonshire,rental (private),2
2016,C,East Lothian,rental (private),47
2016,D,East Lothian,rental (private),63
2016,E,East Lothian,rental (private),37
2016,F,East Lothian,rental (private),13
2016,G,East Lothian,rental (private),6
2016,B,East Renfrewshire,rental (private),1
2016,C,East Renfrewshire,rental (private),28
2016,D,East Renfrewshire,rental (private),26
2016,E,East Renfrewshire,rental (private),13
2016,F,East Renfrewshire,rental (private),1
2016,G,East Renfrewshire,rental (private),1
2016,B,Edinburgh City,rental (private),57
2016,C,Edinburgh City,rental (private),733
2016,D,Edinburgh City,rental (private),561
2016,E,Edinburgh City,rental (private),182
2016,F,Edinburgh City,rental (private),51
2016,G,Edinburgh City,rental (private),9
2016,C,Eilean Siar,rental (private),3
2016,D,Eilean Siar,rental (private),6
2016,E,Eilean Siar,rental (private),16
2016,F,Eilean Siar,rental (private),20
2016,G,Eilean Siar,rental (private),5
2016,B,Falkirk,rental (private),1
2016,C,Falkirk,rental (private),42
2016,D,Falkirk,rental (private),66
2016,E,Falkirk,rental (private),25
2016,F,Falkirk,rental (private),10
2016,G,Falkirk,rental (private),1
2016,B,Fife,rental (private),12
2016,C,Fife,rental (private),218
2016,D,Fife,rental (private),298
2016,E,Fife,rental (private),136
2016,F,Fife,rental (private),50
2016,G,Fife,rental (private),7
2016,A,Glasgow City,rental (private),1
2016,B,Glasgow City,rental (private),168
2016,C,Glasgow City,rental (private),779
2016,D,Glasgow City,rental (private),617
2016,E,Glasgow City,rental (private),276
2016,F,Glasgow City,rental (private),58
2016,G,Glasgow City,rental (private),25
2016,B,Highland,rental (private),2
2016,C,Highland,rental (private),76
2016,D,Highland,rental (private),156
2016,E,Highland,rental (private),110
2016,F,Highland,rental (private),96
2016,G,Highland,rental (private),30
2016,B,Inverclyde,rental (private),1
2016,C,Inverclyde,rental (private),42
2016,D,Inverclyde,rental (private),50
2016,E,Inverclyde,rental (private),14
2016,F,Inverclyde,rental (private),6
2016,G,Inverclyde,rental (private),3
2016,A,Midlothian,rental (private),1
2016,C,Midlothian,rental (private),30
2016,D,Midlothian,rental (private),38
2016,E,Midlothian,rental (private),10
2016,F,Midlothian,rental (private),7
2016,B,Moray,rental (private),1
2016,C,Moray,rental (private),37
2016,D,Moray,rental (private),43
2016,E,Moray,rental (private),44
2016,F,Moray,rental (private),35
2016,G,Moray,rental (private),13
2016,C,North Ayrshire,rental (private),66
2016,D,North Ayrshire,rental (private),133
2016,E,North Ayrshire,rental (private),72
2016,F,North Ayrshire,rental (private),23
2016,G,North Ayrshire,rental (private),10
2016,B,North Lanarkshire,rental (private),4
2016,C,North Lanarkshire,rental (private),139
2016,D,North Lanarkshire,rental (private),158
2016,E,North Lanarkshire,rental (private),80
2016,F,North Lanarkshire,rental (private),14
2016,G,North Lanarkshire,rental (private),3
2016,C,Orkney Islands,rental (private),15
2016,D,Orkney Islands,rental (private),12
2016,E,Orkney Islands,rental (private),8
2016,F,Orkney Islands,rental (private),5
2016,B,Perth and Kinross,rental (private),16
2016,C,Perth and Kinross,rental (private),80
2016,D,Perth and Kinross,rental (private),117
2016,E,Perth and Kinross,rental (private),71
2016,F,Perth and Kinross,rental (private),65
2016,G,Perth and Kinross,rental (private),35
2016,B,Renfrewshire,rental (private),15
2016,C,Renfrewshire,rental (private),99
2016,D,Renfrewshire,rental (private),105
2016,E,Renfrewshire,rental (private),46
2016,F,Renfrewshire,rental (private),19
2016,G,Renfrewshire,rental (private),5
2016,C,Scottish Borders,rental (private),39
2016,D,Scottish Borders,rental (private),58
2016,E,Scottish Borders,rental (private),81
2016,F,Scottish Borders,rental (private),68
2016,G,Scottish Borders,rental (private),22
2016,B,Shetland Islands,rental (private),2
2016,C,Shetland Islands,rental (private),7
2016,D,Shetland Islands,rental (private),13
2016,E,Shetland Islands,rental (private),5
2016,F,Shetland Islands,rental (private),1
2016,B,South Ayrshire,rental (private),4
2016,C,South Ayrshire,rental (private),57
2016,D,South Ayrshire,rental (private),69
2016,E,South Ayrshire,rental (private),38
2016,F,South Ayrshire,rental (private),30
2016,G,South Ayrshire,rental (private),1
2016,B,South Lanarkshire,rental (private),8
2016,C,South Lanarkshire,rental (private),135
2016,D,South Lanarkshire,rental (private),150
2016,E,South Lanarkshire,rental (private),69
2016,F,South Lanarkshire,rental (private),33
2016,G,South Lanarkshire,rental (private),8
2016,B,Stirling,rental (private),1
2016,C,Stirling,rental (private),70
2016,D,Stirling,rental (private),74
2016,E,Stirling,rental (private),36
2016,F,Stirling,rental (private),10
2016,G,Stirling,rental (private),4
2016,C,West Dunbartonshire,rental (private),35
2016,D,West Dunbartonshire,rental (private),59
2016,E,West Dunbartonshire,rental (private),39
2016,F,West Dunbartonshire,rental (private),5
2016,G,West Dunbartonshire,rental (private),1
2016,A,West Lothian,rental (private),1
2016,B,West Lothian,rental (private),23
2016,C,West Lothian,rental (private),99
2016,D,West Lothian,rental (private),102
2016,E,West Lothian,rental (private),35
2016,F,West Lothian,rental (private),9
2016,G,West Lothian,rental (private),2
2015,B,,rental (private),73
2015,C,,rental (private),28
2015,D,,rental (private),5
2015,E,,rental (private),1
2015,F,,rental (private),2
2015,B,Aberdeen City,rental (private),23
2015,C,Aberdeen City,rental (private),290
2015,D,Aberdeen City,rental (private),275
2015,E,Aberdeen City,rental (private),91
2015,F,Aberdeen City,rental (private),32
2015,G,Aberdeen City,rental (private),5
2015,B,Aberdeenshire,rental (private),11
2015,C,Aberdeenshire,rental (private),84
2015,D,Aberdeenshire,rental (private),144
2015,E,Aberdeenshire,rental (private),114
2015,F,Aberdeenshire,rental (private),89
2015,G,Aberdeenshire,rental (private),46
2015,B,Angus,rental (private),3
2015,C,Angus,rental (private),55
2015,D,Angus,rental (private),59
2015,E,Angus,rental (private),51
2015,F,Angus,rental (private),39
2015,G,Angus,rental (private),8
2015,B,Argyll and Bute,rental (private),1
2015,C,Argyll and Bute,rental (private),28
2015,D,Argyll and Bute,rental (private),71
2015,E,Argyll and Bute,rental (private),61
2015,F,Argyll and Bute,rental (private),49
2015,G,Argyll and Bute,rental (private),23
2015,C,Clackmannanshire ,rental (private),14
2015,D,Clackmannanshire ,rental (private),35
2015,E,Clackmannanshire ,rental (private),10
2015,F,Clackmannanshire ,rental (private),9
2015,G,Clackmannanshire ,rental (private),7
2015,A,Dumfries and Galloway,rental (private),1
2015,C,Dumfries and Galloway,rental (private),63
2015,D,Dumfries and Galloway,rental (private),145
2015,E,Dumfries and Galloway,rental (private),139
2015,F,Dumfries and Galloway,rental (private),97
2015,G,Dumfries and Galloway,rental (private),35
2015,B,Dundee City,rental (private),9
2015,C,Dundee City,rental (private),155
2015,D,Dundee City,rental (private),221
2015,E,Dundee City,rental (private),88
2015,F,Dundee City,rental (private),27
2015,G,Dundee City,rental (private),10
2015,A,East Ayrshire,rental (private),1
2015,C,East Ayrshire,rental (private),62
2015,D,East Ayrshire,rental (private),118
2015,E,East Ayrshire,rental (private),52
2015,F,East Ayrshire,rental (private),14
2015,G,East Ayrshire,rental (private),8
2015,B,East Dunbartonshire,rental (private),1
2015,C,East Dunbartonshire,rental (private),60
2015,D,East Dunbartonshire,rental (private),92
2015,E,East Dunbartonshire,rental (private),22
2015,F,East Dunbartonshire,rental (private),2
2015,G,East Dunbartonshire,rental (private),1
2015,B,East Lothian,rental (private),124
2015,C,East Lothian,rental (private),77
2015,D,East Lothian,rental (private),86
2015,E,East Lothian,rental (private),55
2015,F,East Lothian,rental (private),20
2015,G,East Lothian,rental (private),10
2015,B,East Renfrewshire,rental (private),1
2015,C,East Renfrewshire,rental (private),22
2015,D,East Renfrewshire,rental (private),42
2015,E,East Renfrewshire,rental (private),18
2015,F,East Renfrewshire,rental (private),3
2015,G,East Renfrewshire,rental (private),1
2015,B,Edinburgh City,rental (private),57
2015,C,Edinburgh City,rental (private),737
2015,D,Edinburgh City,rental (private),784
2015,E,Edinburgh City,rental (private),267
2015,F,Edinburgh City,rental (private),47
2015,G,Edinburgh City,rental (private),14
2015,C,Eilean Siar,rental (private),1
2015,D,Eilean Siar,rental (private),8
2015,E,Eilean Siar,rental (private),5
2015,F,Eilean Siar,rental (private),9
2015,G,Eilean Siar,rental (private),4
2015,A,Falkirk,rental (private),1
2015,B,Falkirk,rental (private),3
2015,C,Falkirk,rental (private),40
2015,D,Falkirk,rental (private),130
2015,E,Falkirk,rental (private),26
2015,F,Falkirk,rental (private),9
2015,G,Falkirk,rental (private),2
2015,A,Fife,rental (private),2
2015,B,Fife,rental (private),10
2015,C,Fife,rental (private),214
2015,D,Fife,rental (private),346
2015,E,Fife,rental (private),169
2015,F,Fife,rental (private),67
2015,G,Fife,rental (private),13
2015,B,Glasgow City,rental (private),57
2015,C,Glasgow City,rental (private),654
2015,D,Glasgow City,rental (private),486
2015,E,Glasgow City,rental (private),193
2015,F,Glasgow City,rental (private),55
